Trade ID,System,Action,Ticker,Entry date, Entry price , Qty ,Commission,Exit date,Exit price,PL
1751,MRIDV3L,L,CMS,07/10/2022,55.52,22,0.735629,07/10/2022,55.29,-5.8
1752,MICROREV,L,DRIO,07/10/2022,5.1,159,1.073776,07/10/2022,5.16,8.47
1753,MRIDV3S,S,DXCM,07/10/2022,103.97,13,0.773456,07/10/2022,102.14,23.02
1754,MICROREV,L,EGY,07/10/2022,5.46,149,1.111055,07/10/2022,5.31,-23.46
1755,MICROREV,L,GORO,07/10/2022,1.72,473,2.872714,07/10/2022,1.67,-26.52
1756,MRIDV3L,L,HCI,07/10/2022,34.57,35,0.738714,07/10/2022,33.25,-46.94
1757,MRIDV3S,S,IDT,07/10/2022,29.65,43,0.838501,07/10/2022,30,-15.89
1758,MRIDV3L,L,ITGR,07/10/2022,53.05,23,0.735145,07/10/2022,51.34,-40.07
1759,MRIDV3L,L,LNT,07/10/2022,50.28,24,0.718922,07/10/2022,49.65,-15.84
1760,TMR,L,QRHC,07/10/2022,7.74,70,0.708038,11/10/2022,7.75,-0.01
1761,MICROREV,L,WULF,07/10/2022,1.46,557,3.713122,07/10/2022,1.36,-59.41
1762,TMR,L,ABOS,11/10/2022,9.05,60,0.708749,12/10/2022,9.05,-0.71
1763,MRIDV3L,L,AMEH,11/10/2022,33.54,36,0.844445,11/10/2022,33.54,-0.84
1764,TMR,L,AXGN,11/10/2022,10.7,51,0.694958,13/10/2022,11.4,35.01
1765,MRIDV3S,S,DDS,11/10/2022,289.03,4,0.728309,11/10/2022,279.03,39.27
1766,MRIDV3L,L,DOCU,11/10/2022,46.07,26,0.717413,11/10/2022,44.54,-40.5
1767,MICROREV,L,EGLE,11/10/2022,45.58,17,0.77369,11/10/2022,46.92,22.01
1768,MRIDV3L,L,NVRO,11/10/2022,36.43,33,0.705882,11/10/2022,36.36,-3.02
1769,TMR,L,PRTA,11/10/2022,52.2,10,0.711505,13/10/2022,51.05,-12.21
1770,MICROREV,L,PSTX,11/10/2022,3.76,216,1.452087,11/10/2022,3.82,11.51
1771,TMR,L,RLMD,11/10/2022,32.27,17,0.676514,13/10/2022,6.91,-431.8
1772,MRIDV3L,L,SYNA,11/10/2022,91.18,13,0.768985,11/10/2022,88.95,-29.76
1773,MRIDV3L,L,TWST,11/10/2022,30.53,40,0.713497,11/10/2022,30.33,-8.71
1774,MRIDV3L,L,VICR,11/10/2022,54.59,22,0.797041,11/10/2022,50.55,-89.68
1775,TMR,L,ABOS,12/10/2022,8.14,67,0.708513,13/10/2022,8.27,8
1776,MICROREV,L,PEPG,12/10/2022,12.04,68,0.693978,12/10/2022,11.96,-6.13
1777,MRIDV3L,L,ACLS,13/10/2022,51.9,23,0.804231,13/10/2022,55.87,90.51
1778,MRIDV3L,L,ALB,13/10/2022,237.5,5,0.749909,13/10/2022,233.58,-20.35
1779,MRIDV3S,S,CAKE,13/10/2022,33.29,37,0.715031,13/10/2022,33.1,6.31
1780,MRIDV3L,L,COUP,13/10/2022,48.04,25,0.778281,13/10/2022,47.19,-22.03
1781,TMR,L,DGII,13/10/2022,33.18,16,0.712178,14/10/2022,34.89,26.65
1782,MRIDV3L,L,IAC,13/10/2022,44.52,27,0.685484,13/10/2022,44.25,-7.98
1783,MRIDV3L,L,ICHR,13/10/2022,21.55,56,0.841958,13/10/2022,21.65,4.76
1784,MRIDV3L,L,LRCX,13/10/2022,302.09,4,0.744634,13/10/2022,340.61,153.34
1785,MRIDV3L,L,MPWR,13/10/2022,308.74,4,0.736625,13/10/2022,305.58,-13.38
1786,MRIDV3L,L,MRVL,13/10/2022,36.05,34,0.840801,13/10/2022,39.13,103.88
1787,MICROREV,L,NDLS,13/10/2022,4.95,164,1.108031,13/10/2022,5.29,54.65
1788,MRIDV3L,L,ONTO,13/10/2022,56.71,21,0.783378,13/10/2022,61.83,106.74
1789,MRIDV3L,L,SPLK,13/10/2022,65.55,19,0.723832,13/10/2022,69.75,79.08
1790,MRIDV3S,S,CCRN,14/10/2022,34.49,35,0.715208,14/10/2022,32.07,83.98
1791,MRIDV3S,S,CUTR,14/10/2022,48.8,25,0.719202,14/10/2022,45.58,79.78
1792,TMR,L,FNGR,14/10/2022,7.38,73,0.706906,17/10/2022,6.88,-37.21
1793,MRIDV3L,L,MTCH,14/10/2022,42.88,28,0.716738,14/10/2022,41.46,-40.48
1794,MICROREV,L,IMRA,17/10/2022,3.21,253,1.698854,17/10/2022,3.48,66.61
1795,TMR,L,PRVB,17/10/2022,6.36,85,0.707216,18/10/2022,6.5,11.19
1796,MICROREV,L,WVE,17/10/2022,4.38,186,1.253687,17/10/2022,4.59,37.81
1797,MRIDV3S,S,CELH,18/10/2022,92.89,13,0.770158,18/10/2022,89.33,45.51
1798,MRIDV3S,S,CLFD,18/10/2022,104.13,12,0.767889,18/10/2022,103.26,9.67
1799,MRIDV3S,S,EXLS,18/10/2022,165.36,7,0.724431,18/10/2022,166.37,-7.79
1800,MRIDV3S,S,EYE,18/10/2022,35.01,35,0.708625,18/10/2022,35.38,-13.66
1801,MICROREV,L,PRTK,18/10/2022,3.33,244,1.637415,18/10/2022,3.3,-8.96
1802,MRIDV3S,S,ROAD,18/10/2022,29.31,42,0.713165,18/10/2022,29.48,-7.85
1803,MRIDV3S,S,WING,18/10/2022,127.74,10,0.726067,18/10/2022,124.74,29.27
1804,MICROREV,L,ABUS,19/10/2022,2.13,382,2.553084,19/10/2022,2.11,-10.19
1805,MICROREV,L,ATHA,19/10/2022,3.4,239,1.604354,19/10/2022,3.39,-3.99
1806,MRIDV3S,S,LMT,19/10/2022,444.43,3,0.732037,19/10/2022,439.96,12.68
1807,MICROREV,L,NAT,19/10/2022,3.12,261,1.933838,19/10/2022,3.24,29.39
1808,MICROREV,L,OOMA,19/10/2022,15.49,52,0.735465,19/10/2022,14.94,-29.34
1809,MICROREV,L,PAYA,19/10/2022,6.34,128,0.868937,19/10/2022,6.7,45.21
1810,TMR,L,PRTK,19/10/2022,3.13,173,1.212299,20/10/2022,3.16,3.98
1811,MRIDV3L,L,SFBS,19/10/2022,72.27,17,0.733889,19/10/2022,71.32,-16.88
1812,MICROREV,L,VKTX,19/10/2022,3.69,220,1.477617,19/10/2022,3.55,-32.28
1813,MICROREV,L,ASC,20/10/2022,11.37,71,0.742528,20/10/2022,11.43,3.52
1814,MICROREV,L,AVD,20/10/2022,22.16,37,0.731678,20/10/2022,22.37,7.04
1815,MRIDV3L,L,CMA,20/10/2022,65.72,19,0.734961,20/10/2022,64.76,-18.97
1816,MRIDV3S,S,NFE,20/10/2022,49,25,0.719317,20/10/2022,49.25,-6.97
1817,MRIDV3L,L,RGEN,20/10/2022,167.63,7,0.725328,20/10/2022,170.95,22.51
1818,MICROREV,L,VTNR,20/10/2022,7.64,106,0.72124,20/10/2022,7.38,-28.28
1819,MICROREV,L,BIVI,21/10/2022,3.08,264,1.772233,21/10/2022,3.4,82.71
1820,MRIDV3S,S,DGX,21/10/2022,137.12,9,0.731745,21/10/2022,136.75,2.6
1821,MRIDV3S,S,NUE,21/10/2022,129.43,9,0.73016,21/10/2022,135.56,-55.9
1822,TMR,L,RVPH,21/10/2022,3.33,162,1.135847,24/10/2022,3.33,-1.14
1823,MRIDV3L,L,SNV,21/10/2022,35.84,34,0.739647,21/10/2022,35.85,-0.4
1824,MRIDV3S,S,STLD,21/10/2022,89.19,14,0.723929,21/10/2022,92.92,-52.94
1825,MRIDV3S,S,CAR,24/10/2022,199.26,6,0.747273,24/10/2022,220.83,-130.17
1826,MRIDV3S,S,CCRN,24/10/2022,37.72,32,0.716315,24/10/2022,37.06,20.4
1827,MRIDV3S,S,CVLG,24/10/2022,34.7,35,0.715376,24/10/2022,36.86,-76.32
1828,MRIDV3L,L,FFIN,24/10/2022,37.95,32,0.715693,24/10/2022,36.87,-35.28
1829,TMR,L,PAYO,24/10/2022,6.95,78,0.708004,25/10/2022,7.25,22.69
1830,MRIDV3S,S,SAM,24/10/2022,419.5,3,0.730324,24/10/2022,404.25,45.02
1831,MRIDV3S,S,WOLF,24/10/2022,113.75,11,0.756998,24/10/2022,103.02,117.27
1832,MRIDV3S,S,CAR,25/10/2022,229.84,5,0.724981,25/10/2022,230.75,-5.27
1833,MRIDV3L,L,DORM,25/10/2022,77.85,16,0.721733,25/10/2022,74.07,-61.2
1834,MRIDV3S,S,GFS,25/10/2022,61.07,20,0.721084,25/10/2022,58.42,52.28
1835,MRIDV3S,S,HCA,25/10/2022,216.76,6,0.732277,25/10/2022,214.4,13.43
1836,MRIDV3S,S,CALX,26/10/2022,74.95,6,0.712792,26/10/2022,73.69,6.85
1837,MRIDV3S,S,MSTR,26/10/2022,280.05,4,0.724687,26/10/2022,272.72,28.6
1838,MICROREV,L,ONDS,26/10/2022,4,203,1.365622,26/10/2022,4.02,2.69
1839,MRIDV3S,S,RBLX,26/10/2022,47.41,26,0.737322,26/10/2022,45.5,48.92
1840,MRIDV3L,L,SBSI,26/10/2022,31.28,39,0.714842,26/10/2022,32.2,35.17
1841,MRIDV3S,S,SHLS,26/10/2022,23.78,51,0.709417,26/10/2022,22.76,51.31
1842,MRIDV3S,S,SILK,26/10/2022,47.09,26,0.718932,26/10/2022,45.82,32.3
1843,MRIDV3S,S,ASTE,27/10/2022,41.61,29,0.717418,27/10/2022,41.75,-4.78
1844,MICROREV,L,BNGO,27/10/2022,2.24,363,2.426305,27/10/2022,2.135,-40.54
1845,MRIDV3S,S,FIBK,27/10/2022,44.63,27,0.718119,27/10/2022,44.19,11.16
1846,MRIDV3S,S,FICO,27/10/2022,456.05,3,0.732835,27/10/2022,474.57,-56.29
1847,MRIDV3L,L,GOOGL,27/10/2022,92.5,13,0.723158,27/10/2022,92.22,-4.36
1848,MRIDV3S,S,ROL,27/10/2022,40.71,30,0.738382,27/10/2022,41.02,-10.04
1849,MRIDV3S,S,SAVE,27/10/2022,22.36,55,0.746827,27/10/2022,21.63,39.4
1850,MICROREV,L,STRO,27/10/2022,6.74,121,0.822276,27/10/2022,7.01,31.85
1851,MRIDV3L,L,ZWS,27/10/2022,21.49,57,0.748589,27/10/2022,22.42,52.26
1852,MRIDV3S,S,APPF,28/10/2022,111.17,11,0.765698,28/10/2022,122.49,-125.29
1853,MRIDV3S,S,GVA,28/10/2022,32.49,38,0.741327,28/10/2022,33.21,-28.1
1854,MRIDV3S,S,NOC,28/10/2022,546.42,2,0.7262,28/10/2022,548.11,-4.11
1855,MRIDV3S,S,RJF,28/10/2022,117.24,10,0.730662,28/10/2022,119.24,-20.73
1856,MRIDV3S,S,SCHW,28/10/2022,79.23,15,0.73268,28/10/2022,80.19,-15.13
1857,MRIDV3L,L,ALRM,31/10/2022,58.47,21,0.72419,31/10/2022,58.84,7.05
1858,MRIDV3S,S,GTLS,31/10/2022,219.41,6,0.732641,31/10/2022,222.88,-21.55
1859,MRIDV3S,S,TBBK,31/10/2022,29.31,42,0.719465,31/10/2022,27.58,71.94
1860,MRIDV3S,S,B,01/11/2022,36.46,33,0.738957,01/11/2022,36.34,3.22
1861,MRIDV3S,S,CRS,01/11/2022,38.68,31,0.738203,01/11/2022,38.05,18.79
1862,MRIDV3S,S,HRI,01/11/2022,120.95,10,0.731512,01/11/2022,121.47,-5.93
1863,MRIDV3L,L,RRX,01/11/2022,122.27,10,0.731365,01/11/2022,120.31,-20.33
1864,MRIDV3S,S,VC,01/11/2022,134.37,9,0.726228,01/11/2022,133.96,2.96
1865,MICROREV,L,AKTS,02/11/2022,3.31,245,1.172328,02/11/2022,3.18,-33.02
1866,TMR,L,BOKF,02/11/2022,105.1,5,0.712186,03/11/2022,104.99,-1.26
1867,TMR,L,FENC,02/11/2022,8.27,65,0.70817,03/11/2022,8.2,-5.26
1868,MICROREV,L,FSP,02/11/2022,2.83,287,1.750489,02/11/2022,2.8,-10.36
1869,MICROREV,L,MNTS,02/11/2022,1.41,576,3.926315,02/11/2022,1.37,-26.97
1870,MICROREV,L,NNBR,02/11/2022,2.32,350,2.391552,02/11/2022,2.09,-82.89
1871,MICROREV,L,SOND,02/11/2022,2.15,378,2.583568,02/11/2022,2.17,4.98
1872,MICROREV,L,TKNO,02/11/2022,4.44,183,1.26121,02/11/2022,4.66,39
1873,MICROREV,L,AMAL,03/11/2022,24.23,37,0.712735,03/11/2022,24.03,-8.11
1874,MICROREV,L,CDXC,03/11/2022,1.58,448,3.057185,03/11/2022,1.7,50.7
1875,MRIDV3L,L,CTLT,03/11/2022,41.91,32,0.742035,03/11/2022,42.25,10.14
1876,TMR,L,RAVE,03/11/2022,1.77,338,2.357315,04/11/2022,1.71,-22.64
1877,MRIDV3L,L,ROG,03/11/2022,111.87,12,0.734397,03/11/2022,108.89,-36.49
1878,MRIDV3L,L,SKY,03/11/2022,45.04,30,0.742902,03/11/2022,47.29,66.76
1879,MICROREV,L,ZYXI,03/11/2022,11.78,76,0.704818,03/11/2022,12.08,22.1
1880,MRIDV3S,S,ALB,04/11/2022,285.76,5,0.734884,04/11/2022,284.99,3.12
1881,MICROREV,L,ARAV,04/11/2022,1.67,539,3.679535,04/11/2022,1.81,71.78
1882,TMR,L,ATNM,04/11/2022,11.27,53,0.662334,07/11/2022,10.9,-20.27
1883,MRIDV3S,S,CF,04/11/2022,110.04,12,0.734713,04/11/2022,105.38,55.19
1884,MRIDV3S,S,CRS,04/11/2022,37.66,36,0.743441,04/11/2022,38.77,-40.7
1885,MRIDV3L,L,IRTC,04/11/2022,101.99,13,0.728279,04/11/2022,102.87,10.71
1886,MRIDV3S,S,RCL,04/11/2022,56.35,24,0.792204,04/11/2022,54.7,38.81
1887,MRIDV3L,L,RPD,04/11/2022,27.23,50,0.722376,04/11/2022,28.7,72.78
1888,MRIDV3S,S,TEX,04/11/2022,40.86,33,0.742282,04/11/2022,42.4,-51.56
1889,MRIDV3L,L,ZI,04/11/2022,28.23,48,0.722139,04/11/2022,29.28,49.68
1890,MRIDV3S,S,ACLS,07/11/2022,67.09,20,0.726841,07/11/2022,69.17,-42.33
1891,MICROREV,L,FREQ,07/11/2022,2.28,395,2.700575,07/11/2022,2.26,-10.6
1892,MRIDV3S,S,GDEN,07/11/2022,44.52,30,0.724499,07/11/2022,43.86,19.08
1893,MRIDV3S,S,MTZ,07/11/2022,89.78,15,0.736304,07/11/2022,90.76,-15.44
1894,MICROREV,L,NAT,07/11/2022,3.29,274,2.030975,07/11/2022,3.37,19.89
1895,MICROREV,L,NINE,07/11/2022,6.04,149,1.116719,07/11/2022,6.97,137.45
1896,MRIDV3S,S,SAIA,07/11/2022,216.57,6,0.728951,07/11/2022,218.82,-14.23
1897,MRIDV3S,S,THRM,07/11/2022,67.96,6,0.708532,07/11/2022,67.79,0.31
1898,MICROREV,L,CDXC,08/11/2022,1.83,493,3.365623,08/11/2022,1.82,-8.3
1899,MRIDV3L,L,CLFD,08/11/2022,86.02,16,0.729399,08/11/2022,88.44,37.99
1900,MRIDV3S,S,COOP,08/11/2022,43.63,31,0.724667,08/11/2022,43.31,9.2
1901,MRIDV3S,S,DMRC,08/11/2022,22.73,60,0.718545,08/11/2022,22.87,-9.12
1902,TMR,L,HOOD,08/11/2022,11.29,53,0.708425,09/11/2022,9.575,-91.6
1903,MRIDV3S,S,THS,08/11/2022,48.74,28,0.741006,08/11/2022,47.37,37.62
1904,MRIDV3L,L,VERV,08/11/2022,19.44,70,0.718104,08/11/2022,20.58,79.08
1905,MICROREV,L,WTI,08/11/2022,8.62,105,0.791037,08/11/2022,8.67,4.46
1906,MICROREV,L,TRUE,08/11/2022,1.9,428,4.461896,08/11/2022,1.74,-72.94
1907,MICROREV,L,BLUE,09/11/2022,6.44,140,0.829758,09/11/2022,6.22,-31.63
1908,MICROREV,L,FTK,09/11/2022,1.18,753,7.200138,09/11/2022,1.17,-14.73
1909,TMR,L,GEO,09/11/2022,8.58,69,0.888751,10/11/2022,8.65,3.94
1910,MRIDV3L,L,LITE,09/11/2022,56.68,24,0.7256,09/11/2022,55.25,-35.05
1911,MRIDV3L,L,MSTR,09/11/2022,177.31,8,0.729964,09/11/2022,170.36,-56.33
1912,TMR,L,OLK,09/11/2022,16.63,36,0.711366,10/11/2022,16.22,-15.47
1913,MRIDV3L,L,PAR,09/11/2022,21.64,63,0.750706,09/11/2022,20.38,-80.13
1914,TMR,L,PXS,09/11/2022,4.98,121,0.853145,10/11/2022,5.05,7.62
1915,MICROREV,L,RYAM,09/11/2022,6.84,132,0.874898,09/11/2022,6.2,-85.35
1916,MICROREV,L,SXC,09/11/2022,8.32,109,0.819624,09/11/2022,8.05,-30.25
1917,MRIDV3L,L,VCEL,09/11/2022,20.9,62,0.935134,09/11/2022,17.65,-202.44
1918,MRIDV3S,S,ALE,10/11/2022,59.16,23,0.789864,10/11/2022,61.11,-45.64
1919,MRIDV3S,S,AXON,10/11/2022,182.69,7,0.728259,10/11/2022,182.75,-1.15
1920,MRIDV3S,S,CHGG,10/11/2022,28.1,48,0.747242,10/11/2022,28.49,-19.47
1921,TMR,L,FENC,10/11/2022,7.92,75,0.709004,11/11/2022,8,5.29
1922,MRIDV3L,L,GTLS,10/11/2022,138.63,10,0.73633,10/11/2022,141.99,32.86
1923,MICROREV,L,NM,10/11/2022,2.16,415,3.064518,10/11/2022,2.15,-7.21
1924,MRIDV3S,S,ZD,10/11/2022,85.48,16,0.728314,10/11/2022,86.61,-18.81
1925,TMR,L,ARQQ,11/11/2022,8.28,72,0.709456,14/11/2022,8.48,13.69
1926,MRIDV3S,S,BE,11/11/2022,22.73,59,0.750695,11/11/2022,21.83,52.35
1927,MRIDV3S,S,CROX,11/11/2022,96.02,14,0.728218,11/11/2022,93.24,38.19
1928,MRIDV3L,L,HQY,11/11/2022,63.35,21,0.726744,11/11/2022,64.15,16.07
1929,MICROREV,L,KPTI,11/11/2022,5.45,164,1.111004,11/11/2022,5.66,33.33
1930,MRIDV3L,L,LPLA,11/11/2022,232.09,6,0.730539,11/11/2022,228.13,-24.49
1931,MRIDV3L,L,MATV,11/11/2022,20.19,67,0.752973,11/11/2022,19.78,-28.22
1932,MRIDV3L,L,MCK,11/11/2022,359.6,4,0.734463,11/11/2022,356.21,-14.29
1933,MRIDV3S,S,MEG,11/11/2022,47.8,28,0.740404,11/11/2022,47.9,-3.54
1934,MRIDV3L,L,SI,11/11/2022,27.73,46,0.853152,11/11/2022,34.42,306.89
1935,MRIDV3S,S,TOST,11/11/2022,21.63,63,0.891111,11/11/2022,20.48,71.56
1936,MRIDV3S,S,TXG,11/11/2022,39.56,34,0.723835,11/11/2022,41.3,-59.88
1937,TMR,L,BWXT,14/11/2022,58.64,10,0.717321,15/11/2022,58.98,2.68
1938,MICROREV,L,CPSS,14/11/2022,8.43,107,0.746544,14/11/2022,8.38,-6.1
1939,MRIDV3S,S,ETSY,14/11/2022,120.81,11,0.728526,14/11/2022,119.74,11.04
1940,MRIDV3L,L,GTLS,14/11/2022,126.39,11,0.737143,14/11/2022,131,49.97
1941,MRIDV3L,L,NOC,14/11/2022,480.5,3,0.7346,14/11/2022,481.74,2.99
1942,MICROREV,L,QUOT,14/11/2022,3.27,275,2.037757,14/11/2022,3.27,-2.04
1943,TMR,L,STRL,14/11/2022,31.02,19,0.71279,15/11/2022,31.27,4.04
1944,MRIDV3S,S,AMKR,15/11/2022,27.65,49,0.72076,15/11/2022,28.47,-40.9
1945,MRIDV3L,L,HQY,15/11/2022,61.35,22,0.726467,15/11/2022,61.12,-5.79
1946,MRIDV3S,S,LNW,15/11/2022,63.74,21,0.726547,15/11/2022,64.05,-7.24
1947,MRIDV3S,S,MTRN,15/11/2022,84,16,0.736572,15/11/2022,82.53,22.78
1948,MICROREV,L,VWE,15/11/2022,3.08,292,2.001791,15/11/2022,3.07,-4.92
1949,MRIDV3S,S,WIX,15/11/2022,91.46,15,0.728631,15/11/2022,91.24,2.57
1950,MICROREV,L,BLBD,16/11/2022,11.65,77,0.703306,16/11/2022,11.19,-36.12
1951,MRIDV3L,L,HQY,16/11/2022,59.1,23,0.725819,16/11/2022,57.65,-34.08
1952,MICROREV,L,ORMP,16/11/2022,8,113,0.788017,16/11/2022,8.23,25.2
1953,MICROREV,L,PRPL,16/11/2022,5.18,174,1.200936,16/11/2022,5.1,-15.12
1954,MICROREV,L,RCKT,16/11/2022,19.52,46,0.710893,16/11/2022,19.46,-3.47
1955,MICROREV,L,TACT,16/11/2022,5.65,159,1.100503,16/11/2022,5.95,46.6
1956,MICROREV,L,AKRO,17/11/2022,43.96,20,0.716482,17/11/2022,44.47,9.48
1957,TMR,L,AVDL,17/11/2022,6.96,86,0.708694,18/11/2022,7.21,20.79
1958,TMR,L,ETNB,17/11/2022,8.54,70,0.709336,18/11/2022,8.56,0.69
1959,TMR,L,PRVB,17/11/2022,7.98,75,0.708334,18/11/2022,7.61,-28.46
1960,MICROREV,L,VRDN,17/11/2022,22.18,41,0.712986,17/11/2022,22.89,28.4
1961,MRIDV3S,S,ACLS,18/11/2022,78.72,17,0.72742,18/11/2022,76.59,35.48
1962,TMR,L,AFYA,18/11/2022,15.12,40,0.711729,21/11/2022,15.3,6.49
1963,MRIDV3S,S,ASO,18/11/2022,48.82,28,0.725658,18/11/2022,48.09,19.71
1964,MRIDV3S,S,FL,18/11/2022,37.99,40,0.836513,18/11/2022,35.88,83.56
1965,MRIDV3S,S,HIBB,18/11/2022,65.6,21,0.803041,18/11/2022,66.5,-19.7
1966,MRIDV3S,S,ICHR,18/11/2022,29.52,46,0.887091,18/11/2022,28.49,46.49
1967,MRIDV3S,S,JWN,18/11/2022,21.85,62,0.751997,18/11/2022,21.45,24.05
1968,TMR,L,TBPH,21/11/2022,10.35,58,0.710201,22/11/2022,10.35,-0.71
1969,MRIDV3S,S,FCFS,22/11/2022,95.67,14,0.728106,22/11/2022,96,-5.35
1970,TMR,L,IMCR,22/11/2022,58.55,10,0.713905,23/11/2022,61.53,29.09
1971,TMR,L,NRDS,22/11/2022,12.91,47,0.711421,23/11/2022,13.19,12.45
1972,MRIDV3S,S,NUE,22/11/2022,152.24,9,0.734861,22/11/2022,152.15,0.08
1973,MRIDV3S,S,USFD,22/11/2022,35.71,38,0.744129,22/11/2022,35.97,-10.62
1974,MRIDV3S,S,X,22/11/2022,25.32,53,0.748735,22/11/2022,25.85,-28.84
1975,MICROREV,L,ASC,23/11/2022,14.57,62,0.741518,23/11/2022,14.47,-6.94
1976,MRIDV3S,S,DELL,23/11/2022,44.89,30,0.741254,23/11/2022,44.61,7.66
1977,MRIDV3S,S,EE,23/11/2022,30.94,44,0.746209,23/11/2022,29.14,78.45
1978,MRIDV3S,S,NVDA,23/11/2022,164.5,8,0.728891,23/11/2022,165.19,-6.25
1979,MRIDV3S,S,PI,23/11/2022,123.28,11,0.729148,23/11/2022,121.79,15.66
1980,MICROREV,L,SCHN,23/11/2022,32.89,27,0.715145,23/11/2022,33.27,9.54
1981,MICROREV,L,SCVL,23/11/2022,25.71,35,0.713493,23/11/2022,25.8,2.44
1982,MICROREV,L,THR,23/11/2022,20.25,45,0.736386,23/11/2022,20.4,6.01
1983,MRIDV3S,S,YOU,23/11/2022,32.74,41,0.744784,23/11/2022,31.73,40.67
1984,MICROREV,L,PBYI,25/11/2022,4.37,207,1.424719,25/11/2022,4.26,-24.19
1985,MRIDV3S,S,UNVR,25/11/2022,31.83,43,0.746047,25/11/2022,31,34.94
1986,MICROREV,L,BRY,28/11/2022,8.81,103,1.090167,28/11/2022,8.69,-13.45
1987,MICROREV,L,EGLE,28/11/2022,51.45,18,0.717412,28/11/2022,50.6,-16.02
1988,MICROREV,L,EXPR,28/11/2022,1.32,685,5.044967,28/11/2022,1.3,-18.74
1989,MICROREV,L,HNRG,28/11/2022,8.8,103,0.721631,28/11/2022,9.65,86.83
1990,MICROREV,L,PLX,28/11/2022,1.16,766,6.557392,28/11/2022,1.11,-44.86
1991,MICROREV,L,VNRX,28/11/2022,2.17,417,2.53776,28/11/2022,2.21,14.14
1992,MICROREV,L,VTNR,28/11/2022,8.22,110,0.766493,28/11/2022,7.99,-26.07
1993,TMR,L,MICT,29/11/2022,0.9,670,6.810596,30/11/2022,0.87,-26.91
1994,TMR,L,MRTX,29/11/2022,89.15,7,0.714172,30/11/2022,88.26,-6.94
1995,MRIDV3L,L,PBF,29/11/2022,41.8,32,0.741507,29/11/2022,41.53,-9.38
1996,TMR,L,PRQR,29/11/2022,1.15,524,3.648176,30/11/2022,1.18,12.07
1997,MICROREV,L,COWN,30/11/2022,38.67,23,0.715816,30/11/2022,38.66,-0.95
1998,MICROREV,L,GERN,30/11/2022,2.27,398,2.721632,30/11/2022,2.32,17.18
1999,MRIDV3L,L,ILMN,30/11/2022,203.52,7,0.733932,30/11/2022,218.08,101.19
2000,MRIDV3L,L,PBF,30/11/2022,39.66,34,0.742699,30/11/2022,39.77,3
2001,MRIDV3S,S,PHR,30/11/2022,26.34,51,0.748107,30/11/2022,27.82,-76.23
2002,MRIDV3S,S,BAND,01/12/2022,23.92,57,0.719197,01/12/2022,22.72,67.68
2003,MICROREV,L,CORR,01/12/2022,3.05,296,2.189436,01/12/2022,2.69,-108.75
2004,MRIDV3S,S,DOCS,01/12/2022,35.08,39,0.744714,01/12/2022,34.78,10.96
2005,MRIDV3S,S,FOUR,01/12/2022,47.99,28,0.740525,01/12/2022,49.88,-53.66
2006,MRIDV3S,S,TXG,01/12/2022,39.93,34,0.724124,01/12/2022,39.57,11.52
2007,MRIDV3S,S,U,01/12/2022,40.88,33,0.742297,01/12/2022,40.64,7.18
2008,MICROREV,L,ALLK,02/12/2022,8.16,111,0.7743,02/12/2022,8.32,16.99
2009,MRIDV3L,L,DK,02/12/2022,28.95,47,0.747162,02/12/2022,28.93,-1.69
2010,MRIDV3L,L,GCO,02/12/2022,46.34,29,0.804174,02/12/2022,45.61,-21.97
2011,MICROREV,L,GEO,02/12/2022,11.63,78,0.746671,02/12/2022,11.43,-16.35
2012,MNQ_BO3S,S,MNQ,02/12/2022,11882.75,1,1.14,02/12/2022,11978.5,-192.64
2013,MRIDV3S,S,PRCT,02/12/2022,47.73,28,0.724959,02/12/2022,46.78,25.88
2014,MRIDV3S,S,QDEL,02/12/2022,96.03,14,0.728221,02/12/2022,94.26,24.05
2015,TMR,L,ATEC,05/12/2022,9.89,61,0.709822,06/12/2022,9.72,-11.08
2016,MRIDV3L,L,CAKE,05/12/2022,31.99,42,0.722071,05/12/2022,32.02,0.54
2017,MRIDV3L,L,CBRL,05/12/2022,95.37,14,0.728363,05/12/2022,96.47,14.67
2018,MRIDV3L,L,DINO,05/12/2022,54.85,25,0.738815,05/12/2022,52.49,-59.74
2019,MRIDV3L,L,DK,05/12/2022,28.11,48,0.746351,05/12/2022,27.29,-40.11
2020,MICROREV,L,FTK,05/12/2022,1.21,747,5.500908,05/12/2022,1.26,31.85
2021,MRIDV3L,L,SR,05/12/2022,66.73,20,0.736944,05/12/2022,65.13,-32.74
2022,MICROREV,L,ZVIA,05/12/2022,4.12,219,1.540261,05/12/2022,4.28,33.5
2023,TMR,L,ASUR,06/12/2022,8.19,74,0.698401,07/12/2022,8.36,11.88
2024,MRIDV3L,L,CAR,06/12/2022,190.51,7,0.730084,06/12/2022,194.07,24.19
2025,MICROREV,L,CMTL,06/12/2022,12.19,74,0.704976,06/12/2022,12.24,3
2026,MRIDV3L,L,DINO,06/12/2022,50.78,27,0.741137,06/12/2022,51.29,13.03
2027,TMR,L,GLDG,06/12/2022,1.24,486,2.777912,07/12/2022,1.29,21.52
2028,TMR,L,MRTX,06/12/2022,77.28,7,0.732124,07/12/2022,49.59,-194.56
2029,MRIDV3L,L,NTLA,06/12/2022,39.88,34,0.723384,06/12/2022,38.98,-31.32
2030,MICROREV,L,OUST,06/12/2022,1.31,690,5.081159,06/12/2022,1.26,-39.58
